Rank,Company,Revenue USD billions,F.Y.,Employees,Market cap. USD billions,Headquarters,Founded,Industry,Refs
1,Amazon,620.12,2021,1608000,2490.00,Seattle,1994,Ecommerce,[1][2]
2,Alphabet,339.85,2021,156500,2270.00,Mountain View,1998,Internet,[3][4]
3,JD.com,260.40,2021,385357,390.35,Beijing,1998,Ecommerce,[5][6]
4,Meta,156.22,2021,71970,1803.00,Menlo Park,2004,Social Media,[7][8]
5,Alibaba,109.48,2021,251462,330.67,Hangzhou,1999,Ecommerce,[9][10]
6,Tencent,87.85,2021,112771,562.84,Shenzhen,1998,Internet,[11][12]
7,ByteDance,58.00,2021,110000,353.00,Beijing,2012,Social Media,[13][14]
8,Netflix,39.00,2021,12135,434.46,Los Gatos,1997,Entertainment,[15][16]
9,Meituan,27.77,2021,100033,177.34,Beijing,2010,Ecommerce,[17][18]
10,PayPal,25.37,2021,30900,220.26,San Jose,1998,Financial Services,[19][20]
11,Wildberries,22.26,2022,154000,14.52,Moscow,2004,Ecommerce,
12,Salesforce.com,21.25,2021,49000,212.34,San Francisco,1999,Software,[21][22]
13,Suning.com,21.09,2021,69398,13.47,Nanjing,1990,Ecommerce,[23]
14,Ozon,20.07,2023,40000,7.80,Moscow,1998,Ecommerce,
15,Baidu,19.54,2021,45500,51.77,Beijing,2000,Internet,[24][25]
16,Otto Group,18.27,2020,49895,-,Hamburg,2005,Ecommerce,
17,Block,17.66,2021,8521,74.50,San Francisco,2009,Financial Services,[26][27]
18,Uber,17.46,2021,29300,81.34,San Francisco,2009,Transportation,[28][29]
19,Adobe,15.78,2021,25988,269.35,San Jose,1982,Software,[30][31]
20,Shein,15.70,2021,10000,47.00,Nanjing,2008,Ecommerce,[32]
21,Rakuten,15.30,2021,23841,15.12,Tokyo,1997,Ecommerce,[33][34]
22,NetEase,13.75,2021,32064,67.76,Hangzhou,1997,Internet,[35][36]
23,Wayfair,13.71,2021,16681,19.86,Boston,2005,Ecommerce,[37][38]
24,Kwai,12.75,2021,28098,38.74,Beijing,2011,Social Media,[39]
25,Spotify,11.44,2021,8230,44.82,Stockholm,2006,Audio Streaming,[40][41]
26,eBay,10.42,2021,10800,41.62,San Jose,1995,Ecommerce,[42][43]
27,Bloomberg L.P.,10.00,2019,20000,-,New York City,1981,Financial Services,[44][45]
28,Zalando,7.98,2020,14194,27.37,Berlin,2008,Ecommerce,[46][47]
29,Yahoo,7.40,2020,10030,-,Sunnyvale,2017,Search engine,
30,Chewy,7.15,2020,18500,33.05,Dania Beach,2011,Ecommerce,[48][49]
31,Yandex,6.96,2022,11864,21.65,Moscow,1997,Internet,[50][51]
32,Booking,6.79,2020,20300,96.35,Norwalk,1996,Travel,[52][53]
33,Coupang,6.23,2019,10000,-,SeoulDelaware[54],2010,Ecommerce,[55]
34,Naver,5.70,2019,15148,51.23,Seongnam,1999,Internet,[56][57]
35,Carvana,5.59,2020,10400,45.65,Tempe,2013,Ecommerce,[58][59]
36,Epic Games,5.40,2019,1000,-,Cary,1999,Video Games,
37,Expedia,5.20,2020,19100,25.26,Bellevue,1996,Travel,[60][61]
38,ServiceNow,4.52,2020,13096,107.55,Santa Clara,2004,Software,[62][63]
39,ASOS.com,4.52,2020,3824,7.10,London,2000,Ecommerce,[64][65]
40,Sea Limited,4.38,2020,33800,128.07,Singapore,2009,Ecommerce,[66][67]
41,Pinduoduo,4.33,2019,5828,167.04,Shanghai,2015,Ecommerce,[68][69]
42,Workday,4.32,2020,12500,61.44,Pleasanton,2005,Software,[70][71]
43,Bet365,3.89,2019,4708,-,Stoke-on-Trent,2000,Online Gambling,[72]
44,Twitter,3.72,2020,5500,51.36,San Francisco,2006,Social Media,[73][74]
45,"Compass, Inc.",3.72,2020,18000,-,New York,2010,Real estate broker,[75]
46,Kakao,3.71,2020,"8,602 (2019)",46.02,Jeju City,2010,Internet,[76][77]
47,Stripe,3.45,2018,2500,-,San Francisco  Dublin[78],2010,Financial Services,
48,Airbnb,3.38,2020,5597,103.86,San Francisco,2008,Lodging,[79][80]
49,Zillow,3.34,2020,5249,9.59,Seattle,2006,Real Estate,[81][82]
50,GoDaddy,3.32,2020,6621,14.35,Scottsdale,2004,Web Hosting,[83][84]
51,Akamai Technologies,3.20,2020,8368,17.36,"Cambridge, Massachusetts",1998,Cybersecurity,[85]
52,wework,3.20,2020,6000,,New York City,2010,Real estate technology,
53,Infor,3.20,2020,18000,-,New York,2002,Software as service,
54,Shopify,2.93,2020,7000,133.22,Ottawa,2004,Ecommerce,[86][87]
55,DoorDash,2.89,2020,3886,46.27,San Francisco,2013,Delivery,[88]
56,Trip.com,2.81,2020,33400,23.03,Shanghai,1999,Travel,[89][90]
57,Rackspace,2.71,2020,7200,20.00,"San Antonio, Texas",1998,Information Technology,[91][92]
58,EPAM Systems,2.66,2019,"36,50",31.10,"Newtown, Pennsylvania",1993,Information Technology,
59,Zoom Video,2.65,2020,4422,96.43,"San Jose, California",2011,Internet Telecommunication,[93]
60,Opendoor,2.58,2020,1048,10.78,San Francisco,2011,Internet Real Estate,[citation needed]
61,Beyond,2.55,2020,1750,2.89,Midvale,1999,Ecommerce,[94][95]
62,Travelport,2.55,2018,3700,-,"Cumberland, Georgia",2001,Travel,[96]
63,Wish,2.54,2020,875,8.09,San Francisco,2008,Ecommerce,[97]
64,The Stars Group,2.53,2019,4591,7.49,Toronto,2001,Online Gambling,[98][99]
65,Snap,2.51,2020,3863,86.04,Santa Monica,2011,Social Media,[91][100]
66,Coolblue,2.40,2020,6361,-,Rotterdam,1999,Ecommerce,
67,Match Group,2.39,2020,1900,38.59,Dallas,2006,Online Dating,[101][102]
68,Lyft,2.36,2020,4675,20.06,San Francisco,2010,Transportation,[103][104]
69,Fanatics,2.30,2018,1800,-,Jacksonville,1995,Ecommerce,[105]
70,58.com,2.23,2019,21743,9.69,Beijing,2005,Online Directory,[106][107]
71,Copart,2.21,2020,7600,29.04,Dallas,1982,Automotive,[108][109]
72,CDK Global,2.19,2020,9000,5.30,Illinois,2014,Automotive Ecommerce,
73,Sina Corp,2.16,2019,8300,2.58,Beijing,1998,Internet,[110][111]
74,Newegg,2.08,2019,3700,-,City of Industry,2003,Ecommerce,[112]
75,Instacart,2.00,2017,5755,-,San Francisco,2012,Hyperlocal Delivery,[113]
76,Shutterfly,2.00,2018,7500,-,"Redwood City, California",1998,Photography,
77,BMC Software,2.00,2019,6000,-,"Houston, Texas",1980,software as service,
78,Zynga,1.97,2020,2245,11.53,San Francisco,1998,Video Games,[114][115]
79,Roblox Corporation,1.91,2021,1600,16.17,San Mateo,2004,Online gaming,
80,Dropbox,1.91,2020,2760,10.47,San Francisco,2007,Cloud Storage,
81,B2W,1.86,2020,"9,050 (2019)",6.90,Rio de Janeiro,2006,Ecommerce,[116][117]
82,Grubhub,1.82,2020,2841,6.62,Chicago,2001,Online Food Ordering,[118][119]
83,Twilio,1.76,2020,4629,63.71,San Francisco,2008,Telecommunication,[120][121]
84,Stitch Fix,1.71,2020,8000,4.66,San Francisco,2009,Personalized Services,[122][123]
85,Etsy,1.70,2020,1414,25.30,New York,2002,Ecommerce,
86,Pinterest,1.69,2020,2545,45.73,San Francisco,2009,Social Media,[124][125]
87,Farfetch,1.67,2020,5441,16.96,London  Lisbon,2007,Ecommerce,[126][127]
88,Klarna,1.60,2021,4789,45.60,Stockholm,2005,Financial Services,[128][129]
89,Carsome,1.50,2022,"4,000 (2022)",2.00,"Kuala Lumpur,",2015,Internet,[130][131]
90,J2 Global,1.49,2020,"2,400 (2019)",5.43,"Los Angeles,",1995,Internet,[132]
91,ANGI Homeservices Inc.,1.47,2020,5100,7.92,Denver,1995,Internet,[133][134]
92,DocuSign,1.45,2021,5630,41.13,San Francisco,2003,Software,[135]
93,Groupon,1.42,2020,4159,1.30,Chicago,2005,Ecommerce,[136][137]
94,Vroom.com,1.36,2020,944,5.89,New York City,2003,Ecommerce,[138]
95,VK (formerly Mail.ru),1.33,2020,"6,334 (2019)",5.17,Moscow,1998,Internet,[139][140]
96,Sabre Corporation,1.33,2020,7531,4.88,Southlake,1994,Travel,[58][59]
97,"Kaplan, Inc.",1.31,2020,5500,-,"Fort Lauderdale, Florida",1938,Education,
98,Endurance International Group,1.30,2019,2500,4.00,"Burlington, Massachusetts",1998,Internet,[141]
99,GoTo,1.30,2022,5000,32.00,Jakarta,2021,"Transportation, Ecommerce",
100,Exela Technologies,1.29,2020,22000,1.20,"Irving, Texas",2017,Automation,
101,Verisign,1.27,2020,909,23.94,Reston,1995,Internet,[142][143]
102,Flexport,1.27,2020,2000,,San Francisco,2013,Software freight forwarding,
103,LogMeIn,1.26,2019,3974,4.21,Boston,2003,Software,
104,Unity Technologies,1.20,2021,5500,12.73,San Francisco,2004,Software gaming,
105,Blue Yonder,1.10,2021,5500,-,"Scottsdale, Arizona",1985,Software,
106,Craigslist,1.00,2018,1000,-,San Francisco,1995,Classifieds,[144]
107,Grab,1.00,2018,6000,-,Singapore,2012,Transportation,[145]
